,Gene,Pearson correlation,Slide,Method
562,CXCL13,0.11901013753885052,H2,His2gene
563,MRPS18C,0.20064009402343896,H2,His2gene
564,SPP1,0.04051822991425743,H2,His2gene
565,H2AFZ,0.32221734278100683,H2,His2gene
566,PPP3CA,0.09019701770563572,H2,His2gene
567,PPA2,0.2152652531282505,H2,His2gene
568,NPNT,0.06377296319520936,H2,His2gene
569,CCDC109B,0.12565369660837905,H2,His2gene
570,GAR1,0.1885378802812226,H2,His2gene
571,EXOSC9,0.0872716555392373,H2,His2gene
572,NDUFC1,0.11282391808566967,H2,His2gene
573,ELMOD2,0.10285683788912667,H2,His2gene
574,TBC1D9,0.20688840101092776,H2,His2gene
575,FBXW7,0.11263981088162486,H2,His2gene
576,HMGB2,0.28532406983618525,H2,His2gene
577,PLEKHG4B,0.14468840523781273,H2,His2gene
578,CMBL,0.0002793502523051536,H2,His2gene
579,ZNF622,-0.008841578304508178,H2,His2gene
580,DROSHA,0.21627070644385848,H2,His2gene
581,SUB1,0.2646451137754644,H2,His2gene
582,BRIX1,0.13017093278445582,H2,His2gene
583,DNAJC21,0.22188186991723519,H2,His2gene
584,NUP155,0.1834997171520157,H2,His2gene
585,FYB,-0.006430231835609979,H2,His2gene
586,IL6ST,0.16024652655645405,H2,His2gene
587,CCNB1,0.18806758673035334,H2,His2gene
588,NSA2,0.18822226480627474,H2,His2gene
589,TBCA,0.1668944495910674,H2,His2gene
590,ZFYVE16,0.2190420508550807,H2,His2gene
591,CCNH,0.16757324212331887,H2,His2gene
592,NR2F1,-0.004741407205072549,H2,His2gene
593,HSD17B4,0.10878425616784054,H2,His2gene
594,ALDH7A1,0.19324393511615695,H2,His2gene
595,LMNB1,0.10621045674544702,H2,His2gene
596,GDF9,-0.030845711002818185,H2,His2gene
597,CXCL14,-0.18032771865817127,H2,His2gene
598,CXXC5,0.14577703448844864,H2,His2gene
599,PTTG1,0.11919296879510359,H2,His2gene
600,STC2,0.15717811171999585,H2,His2gene
601,FGFR4,0.17075145035312128,H2,His2gene
602,SCGB3A1,0.06252985607146981,H2,His2gene
603,PSMG4,0.20626557449779964,H2,His2gene
604,ECI2,0.09430838975638643,H2,His2gene
605,MCUR1,0.043215974469791536,H2,His2gene
606,HIST1H1C,0.011570697474833188,H2,His2gene
607,HIST1H2BD,0.1439222812656964,H2,His2gene
608,HLA-F,0.09927511165743391,H2,His2gene
609,ZNRD1,0.07921466296406696,H2,His2gene
610,DHX16,0.0944046593205902,H2,His2gene
611,HSPA1A,0.2819213575813211,H2,His2gene
612,C6orf48,0.30811912719120027,H2,His2gene
613,HLA-DRB5,0.06980310629740653,H2,His2gene
614,HLA-DQA1,0.16940247927582808,H2,His2gene
615,TAP1,0.2231191245671351,H2,His2gene
616,PSMB9,0.15159293698458923,H2,His2gene
617,HLA-DPA1,0.27160706767495,H2,His2gene
618,VPS52,0.16738496988534238,H2,His2gene
619,MDFI,-0.22545231573479727,H2,His2gene
620,PTK7,0.3109371286553079,H2,His2gene
621,TFAP2B,0.34815180735548595,H2,His2gene
622,LRRC1,0.06744796246807658,H2,His2gene
623,COL12A1,0.24103006687944128,H2,His2gene
624,MYO6,0.2405778258769243,H2,His2gene
625,SYNCRIP,0.3214135335395175,H2,His2gene
626,RARS2,0.08533888814372415,H2,His2gene
627,CD24,0.44328261828683446,H2,His2gene
628,GTF3C6,0.23926964483431493,H2,His2gene
629,HDAC2,0.21541560630906376,H2,His2gene
630,COL10A1,0.07524424958016152,H2,His2gene
631,MAN1A1,0.16324719431535906,H2,His2gene
632,HSF2,0.17202933533101705,H2,His2gene
633,SERINC1,0.22824736564378068,H2,His2gene
634,SMPDL3A,0.13979887913917416,H2,His2gene
635,HDDC2,0.10265259425599657,H2,His2gene
636,CENPW,0.07656401910511881,H2,His2gene
637,PTPRK,0.12905027106561548,H2,His2gene
638,MED23,0.1871251564212691,H2,His2gene
639,ENPP1,0.060629771541784644,H2,His2gene
640,STX7,0.2060813860039291,H2,His2gene
641,SLC18B1,0.07566854434554929,H2,His2gene
642,MAP7,0.18273376366881539,H2,His2gene
643,ARFGEF3,0.15433863165347234,H2,His2gene
644,HEBP2,0.10153335765578944,H2,His2gene
645,REPS1,0.018709805126798568,H2,His2gene
646,HECA,0.17651452052165095,H2,His2gene
647,CITED2,0.3145353746305165,H2,His2gene
648,VTA1,0.1309216727973963,H2,His2gene
649,ADGRG6,0.08685041415643696,H2,His2gene
650,HIVEP2,0.14028630588319554,H2,His2gene
651,AIG1,0.14024282571338184,H2,His2gene
652,ADAT2,0.045594632461050756,H2,His2gene
653,PEX3,-0.015093561302404065,H2,His2gene
654,FUCA2,0.16588852814363841,H2,His2gene
655,LTV1,0.11767113463088606,H2,His2gene
656,SF3B5,0.16493233847977923,H2,His2gene
657,SASH1,0.09061474477034089,H2,His2gene
658,MTHFD1L,0.1155477909028514,H2,His2gene
659,FNDC1,0.10674265773744772,H2,His2gene
660,MRPL18,0.17113776913565684,H2,His2gene
661,PDCD2,0.22053546632152657,H2,His2gene
662,LFNG,0.19127957763195472,H2,His2gene
663,GLCCI1,0.24447675767207033,H2,His2gene
664,PHF14,0.211237105216492,H2,His2gene
665,TSPAN13,0.2318462358118722,H2,His2gene
666,AGR2,-0.008934286119754326,H2,His2gene
667,GPNMB,0.11695355289344962,H2,His2gene
668,TRIL,0.1358873448222614,H2,His2gene
669,SFRP4,0.011588525444745259,H2,His2gene
670,H2AFV,0.13858410185958894,H2,His2gene
671,UPP1,0.08599304262832078,H2,His2gene
672,BAZ1B,0.14122285235845256,H2,His2gene
673,CD36,-0.004485070074800422,H2,His2gene
674,SEMA3C,0.37288231758752555,H2,His2gene
675,COL1A2,0.29051903902527365,H2,His2gene
676,SHFM1,0.23555356895794047,H2,His2gene
677,TRIP6,0.18411002765378565,H2,His2gene
678,ACHE,0.13184743938230475,H2,His2gene
679,SERPINE1,0.1419317748228055,H2,His2gene
680,MEST,0.21292767889255226,H2,His2gene
681,NUP205,0.09498526053768175,H2,His2gene
682,PARP12,0.2852824494239625,H2,His2gene
683,SSBP1,0.19507458791764237,H2,His2gene
684,TRBC2,0.10221081403890274,H2,His2gene
685,PIP,0.11599283941859773,H2,His2gene
686,CNTNAP2,0.15245057534352802,H2,His2gene
687,EZH2,0.18065986055224864,H2,His2gene
688,NUB1,0.2123050093712482,H2,His2gene
689,PCM1,0.04588175190663811,H2,His2gene
690,KIF13B,0.14883475637618118,H2,His2gene
691,ERLIN2,0.23258989920339504,H2,His2gene
692,PROSC,-0.04664542602150855,H2,His2gene
693,BRF2,0.0958107416539245,H2,His2gene
694,ADGRA2,0.11322142916035403,H2,His2gene
695,RAB11FIP1,0.0749284243614802,H2,His2gene
696,EIF4EBP1,0.030941312764231,H2,His2gene
697,ASH2L,0.11469533056346017,H2,His2gene
698,LSM1,0.1761310226499123,H2,His2gene
699,PLPP5,0.191981151639403,H2,His2gene
700,DDHD2,0.20936614061944908,H2,His2gene
701,WHSC1L1,0.1971543947525793,H2,His2gene
702,FGFR1,0.13470736243770248,H2,His2gene
703,TM2D2,0.05269887230922541,H2,His2gene
704,C8orf4,0.16555422321413898,H2,His2gene
705,HOOK3,-0.0772669022540204,H2,His2gene
706,CEBPD,0.214934798015874,H2,His2gene
707,ATP6V1H,0.14645963502704762,H2,His2gene
708,GGH,0.07073258256192314,H2,His2gene
709,RDH10,0.056472548439212004,H2,His2gene
710,E2F5,0.3625090337836946,H2,His2gene
711,C8orf59,0.3135884903225079,H2,His2gene
712,WWP1,0.1061388509700717,H2,His2gene
713,RMDN1,0.031545613060672856,H2,His2gene
714,CPNE3,0.1659030669421615,H2,His2gene
715,INTS8,0.14205149776852805,H2,His2gene
716,TSPYL5,0.13198007887409324,H2,His2gene
717,EIF3E,0.108611616976419,H2,His2gene
718,ENY2,0.21058309705049663,H2,His2gene
719,TRPS1,-0.07583829905756781,H2,His2gene
720,RAD21,0.18387445749264814,H2,His2gene
721,MRPL13,0.10561390613466241,H2,His2gene
722,ATAD2,0.0915354494790092,H2,His2gene
723,FBXO32,0.14724183262562968,H2,His2gene
724,TATDN1,0.02792708274581026,H2,His2gene
725,NSMCE2,0.14761558707029118,H2,His2gene
726,FAM84B,0.060816323037929845,H2,His2gene
727,ASAP1,0.17293689549667335,H2,His2gene
728,NDRG1,0.1976794579202077,H2,His2gene
729,PSCA,0.060351817353877624,H2,His2gene
730,GLI4,0.232948207608911,H2,His2gene
731,TOP1MT,-0.003651077534209072,H2,His2gene
732,EPPK1,0.1135716951376688,H2,His2gene
733,OPLAH,0.06969467491425273,H2,His2gene
734,SLC39A4,0.08708082230820965,H2,His2gene
735,FOXH1,0.03833212117572628,H2,His2gene
736,LRRC24,-0.05154260315504678,H2,His2gene
737,VLDLR,-0.05648065627637332,H2,His2gene
738,PLGRKT,0.12965395882089464,H2,His2gene
739,NDUFB6,0.21375539593594955,H2,His2gene
740,CCL19,-0.07709897366174434,H2,His2gene
741,CCL21,0.032709221786855425,H2,His2gene
742,DCAF10,-0.02950864457145613,H2,His2gene
743,GCNT1,0.016907442835308414,H2,His2gene
744,TLE1,0.15805684350701923,H2,His2gene
745,SPIN1,0.2549978373864682,H2,His2gene
746,ASPN,0.03673704641178091,H2,His2gene
747,WNK2,0.1589609396208136,H2,His2gene
748,FBP1,0.07521261144294203,H2,His2gene
749,TGFBR1,0.1814879942764091,H2,His2gene
750,ERP44,0.1568223215396077,H2,His2gene
751,TEX10,0.19040502433955192,H2,His2gene
752,KIAA0368,0.166812111661453,H2,His2gene
753,TNC,0.2502570535595895,H2,His2gene
754,PSMD5,0.1463712054961292,H2,His2gene
755,PHF19,0.087390116234661,H2,His2gene
756,STOM,0.166343001249168,H2,His2gene
757,PRRX2,0.2493176988872732,H2,His2gene
758,NUP214,0.17056529368070122,H2,His2gene
759,PTGDS,0.18162464165698466,H2,His2gene
760,WWC3,0.12295600013844915,H2,His2gene
761,OFD1,0.21742178239982596,H2,His2gene
762,SMS,0.17760203393521193,H2,His2gene
763,CYBB,0.1410945025121137,H2,His2gene
764,LINC01420,0.15041162569146693,H2,His2gene
765,ITM2A,-0.023450930881778256,H2,His2gene
766,SH3BGRL,0.19629521228504979,H2,His2gene
767,BEX3,0.18300024948738106,H2,His2gene
768,PHF6,0.20360700946172228,H2,His2gene
